OID, code, codeSystem, target_id, target_domain, source_concept_id
2.16.840.1.113883.6.96,410942007,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,412307009,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,413322009,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,414285001,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,416098002,SCT,0,Observation,0
2.16.840.1.113883.6.96,416118004,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,416949008,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,417516000,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,419099009,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,419199007,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,419511003,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,422587007,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,433144002,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,43789009,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,44054006,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,445518008,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,449868002,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,46680005,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,467859003,SNOMED,0,Observation,0
2.16.840.1.113883.6.96,48167000,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,49038010,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,49436004,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,55561003,SCT,0,Observation,0
2.16.840.1.113883.6.96,55607006,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,5582204,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,56018004,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,57259009,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,59058001,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,5962100,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,59621000,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,64109004,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,64572001,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,66557003,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,6736007,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,71181003,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,73425007,SCT,0,Observation,0
2.16.840.1.113883.6.96,73761001,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,80146002,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,82094008,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,8517006,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,87405001,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,8957000,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,90412006,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,95971004,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,967006,SNOMED CT,0,Observation,0
9.9.9.9,FAKE_CODE_1,9.9.9.9,0,Observation,0
9.9.9.9,FAKE_CODE_2,9.9.9.9,0,Observation,0
BAD-CODESYSTEM,BAD-CODE,BAD-CODESYSTEM,0,Observation,0
CDCREC,2106-3,CDCREC,0,Observation,0
CHPI-RACE,UNKOW,CHPI-RACE,0,Observation,0
CPT4,36415,CPT4,0,Observation,0
CPT4,45385,CPT4,0,Observation,0
CPT4,58100,CPT4,0,Observation,0
CPT4,58571,CPT4,0,Observation,0
CPT4,80048,CPT4,0,Observation,0
CPT4,80053,CPT4,0,Observation,0
CPT4,81000,CPT4,0,Observation,0
CPT4,81002,CPT4,0,Observation,0
CPT4,81025,CPT4,0,Observation,0
CPT4,81206,CPT4,0,Observation,0
CPT4,82139,CPT4,0,Observation,0
CPT4,82175,CPT4,0,Observation,0
CPT4,82525,CPT4,0,Observation,0
CPT4,82978,CPT4,0,Observation,0
CPT4,83735,CPT4,0,Observation,0
CPT4,83825,CPT4,0,Observation,0
CPT4,83921,CPT4,0,Observation,0
CPT4,84153,CPT4,0,Observation,0
CPT4,85025,CPT4,0,Observation,0
CPT4,88271,CPT4,0,Observation,0
CPT4,88291,CPT4,0,Observation,0
CPT4,88305,CPT4,0,Observation,0
CPT4,888ZZ,CPT4,0,Observation,0
CPT4,96365,CPT4,0,Observation,0
CPT4,96366,CPT4,0,Observation,0
CPT4,96372,CPT4,0,Observation,0
CPT4,96549,CPT4,0,Observation,0
CPT4,97014,CPT4,0,Observation,0
CPT4,98941,CPT4,0,Observation,0
CPT4,G9226,CPT4,0,Observation,0
CPT4,J1050,CPT4,0,Observation,0
CPT4,J1950,CPT4,0,Observation,0
CPT4,ZZVV1,CPT4,0,Observation,0
HL70005,2106-3,HL70005,0,Observation,0
HL70063,EMC,HL70063,0,Observation,0
HL70063,OTH,HL70063,0,Observation,0
ICD10CM,E11.65,ICD10CM,0,Observation,0
ICD10CM,E66.9,ICD10CM,0,Observation,0
ICD10CM,FH009,ICD10CM,0,Observation,0
ICD10CM,G60.9,ICD10CM,0,Observation,0
ICD10CM,J06.9,ICD10CM,0,Observation,0
ICD10CM,K12.2,ICD10CM,0,Observation,0
ICD10CM,M72.2,ICD10CM,0,Observation,0
ICD10CM,M79.645,ICD10CM,0,Observation,0
ICD10CM,MP01,ICD10CM,0,Observation,0
ICD10CM,S02.5xxA,ICD10CM,0,Observation,0
ICD10CM,S60.222A,ICD10CM,0,Observation,0
ICD10CM,S66.812A,ICD10CM,0,Observation,0
ICD10CM,Y08.89XA,ICD10CM,0,Observation,0
ICD10CM,Z11.1,ICD10CM,0,Observation,0
ICD10CM,Z88.8,ICD10CM,0,Observation,0
ICD9CM,112.1,ICD9CM,0,Observation,0
ICD9CM,112.2,ICD9CM,0,Observation,0
ICD9CM,218.9,ICD9CM,0,Observation,0
ICD9CM,599.0,ICD9CM,0,Observation,0
ICD9CM,FH007,ICD9CM,0,Observation,0
ICD9CM,V25.02,ICD9CM,0,Observation,0
ICD9CM,V25.8,ICD9CM,0,Observation,0
ICD9CM,V72.31,ICD9CM,0,Observation,0
ICD9CM,V74.1,ICD9CM,0,Observation,0
ICD9CM,V74.5,ICD9CM,0,Observation,0
MX-CODESET-ALLERGYTYPE,DA,MX-CODESET-ALLERGYTYPE,0,Observation,0
MX-CODESET-CONTACTRELATIONSHIP,FTH,MX-CODESET-CONTACTRELATIONSHIP,0,Observation,0
MX-CODESET-CONTACTRELATIONSHIP,MTH,MX-CODESET-CONTACTRELATIONSHIP,0,Observation,0
MX-CODESET-CONTACTRELATIONSHIP,OTH,MX-CODESET-CONTACTRELATIONSHIP,0,Observation,0
MX-CODESET-ETHNICGROUP,H,MX-CODESET-ETHNICGROUP,0,Observation,0
MX-CODESET-ETHNICGROUP,U,MX-CODESET-ETHNICGROUP,0,Observation,0
MX-CODESET-MARITALSTATUS,S,MX-CODESET-MARITALSTATUS,0,Observation,0
MX-CODESET-RACE,2054-5,MX-CODESET-RACE,0,Observation,0
MX-CODESET-RACE,2106-3,MX-CODESET-RACE,0,Observation,0
MX-CODESET-RACE,2131-1,MX-CODESET-RACE,0,Observation,0
MX-CODESET-RELIGION,VAR,MX-CODESET-RELIGION,0,Observation,0
NO-MAP-SYSTEM,NO-MAP-CODE,NO-MAP-SYSTEM,0,Observation,0
ORION,268,ORION,0,Observation,0
ORION,4180,ORION,0,Observation,0
ORION,MA,ORION,0,Observation,0
ORION,NO_KNOWN_DRUG_A,ORION,0,Observation,0
ORION,Unknown,ORION,0,Observation,0
